title,xpath,grid_name,parent_grid_name,type,widget,container,format,ignore_empty,ignore_autocalc_check,export_result,force_def_val,disabled,readonly,required,weight,allow_cyrillic,default_value,options,attributes,class,rows,minlength,maxlength,decimal_length,pattern,exclude_from_xml,extensions,max_size,tag
Rind. 1460.col. 4,dec/DataSet/Data/CAP1_R1460_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,158,0,,,,table number,0,0,15,0,,0,,,
Rind. 1460.col. 5,dec/DataSet/Data/CAP1_R1460_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,159,0,,,,table number,0,0,15,0,,0,,,
Rind. 1470.col. 1,dec/DataSet/Data/CAP1_R1470_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,160,0,,,,table number,0,0,15,0,,0,,,
Rind. 1470.col. 2,dec/DataSet/Data/CAP1_R1470_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,161,0,,,,table number,0,0,15,0,,0,,,
Rind. 1470.col. 3,dec/DataSet/Data/CAP1_R1470_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,162,0,,,,table number,0,0,15,0,,0,,,
Rind. 1480.col. 1,dec/DataSet/Data/CAP1_R1480_C1,,,numeric,textfield,,,0,0,0,0,0,1,0,163,0,,,,table number,0,0,15,0,,0,,,
Rind. 1480.col. 2,dec/DataSet/Data/CAP1_R1480_C2,,,numeric,textfield,,,0,0,0,0,0,1,0,164,0,,,,table number,0,0,15,0,,0,,,
Rind. 1480.col. 3,dec/DataSet/Data/CAP1_R1480_C3,,,numeric,textfield,,,0,0,0,0,0,1,0,165,0,,,,table number,0,0,15,0,,0,,,
Rind. 1481.col. 1,dec/DataSet/Data/CAP1_R1481_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,166,0,,,,table number,0,0,15,0,,0,,,
Rind. 1481.col. 2,dec/DataSet/Data/CAP1_R1481_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,167,0,,,,table number,0,0,15,0,,0,,,
Rind. 1481.col. 3,dec/DataSet/Data/CAP1_R1481_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,168,0,,,,table number,0,0,15,0,,0,,,
Rind. 1482.col. 1,dec/DataSet/Data/CAP1_R1482_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,169,0,,,,table number,0,0,15,0,,0,,,
Rind. 1482.col. 2,dec/DataSet/Data/CAP1_R1482_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,170,0,,,,table number,0,0,15,0,,0,,,
Rind. 1482.col. 3,dec/DataSet/Data/CAP1_R1482_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,171,0,,,,table number,0,0,15,0,,0,,,
Rind. 1483.col. 1,dec/DataSet/Data/CAP1_R1483_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,172,0,,,,table number,0,0,15,0,,0,,,
Rind. 1483.col. 2,dec/DataSet/Data/CAP1_R1483_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,173,0,,,,table number,0,0,15,0,,0,,,
Rind. 1483.col. 3,dec/DataSet/Data/CAP1_R1483_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,174,0,,,,table number,0,0,15,0,,0,,,
Rind. 1484.col. 1,dec/DataSet/Data/CAP1_R1484_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,175,0,,,,table number,0,0,15,0,,0,,,
Rind. 1484.col. 2,dec/DataSet/Data/CAP1_R1484_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,176,0,,,,table number,0,0,15,0,,0,,,
Rind. 1484.col. 3,dec/DataSet/Data/CAP1_R1484_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,177,0,,,,table number,0,0,15,0,,0,,,
Rind. 1485.col. 1,dec/DataSet/Data/CAP1_R1485_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,178,0,,,,table number,0,0,15,0,,0,,,
Rind. 1485.col. 2,dec/DataSet/Data/CAP1_R1485_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,179,0,,,,table number,0,0,15,0,,0,,,
Rind. 1485.col. 3,dec/DataSet/Data/CAP1_R1485_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,180,0,,,,table number,0,0,15,0,,0,,,
Rind. 1486.col. 1,dec/DataSet/Data/CAP1_R1486_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,181,0,,,,table number,0,0,15,0,,0,,,
Rind. 1486.col. 2,dec/DataSet/Data/CAP1_R1486_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,182,0,,,,table number,0,0,15,0,,0,,,
Rind. 1486.col. 3,dec/DataSet/Data/CAP1_R1486_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,183,0,,,,table number,0,0,15,0,,0,,,
Rind. 1490.col. 1,dec/DataSet/Data/CAP1_R1490_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,184,0,,,,table number,0,0,15,0,,0,,,
Rind. 1490.col. 2,dec/DataSet/Data/CAP1_R1490_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,185,0,,,,table number,0,0,15,0,,0,,,
Rind. 1491.col. 2,dec/DataSet/Data/CAP1_R1491_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,186,0,,,,table number,0,0,15,0,,0,,,
Rind. 1491.col. 3,dec/DataSet/Data/CAP1_R1491_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,187,0,,,,table number,0,0,15,0,,0,,,
Rind. 1491.col. 5,dec/DataSet/Data/CAP1_R1491_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,188,0,,,,table number,0,0,15,0,,0,,,
Rind. 1492.col. 2,dec/DataSet/Data/CAP1_R1492_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,189,0,,,,table number,0,0,15,0,,0,,,
Rind. 1492.col. 3,dec/DataSet/Data/CAP1_R1492_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,190,0,,,,table number,0,0,15,0,,0,,,
Rind. 1492.col. 4,dec/DataSet/Data/CAP1_R1492_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,191,0,,,,table number,0,0,15,0,,0,,,
Rind. 1500.col. 1,dec/DataSet/Data/CAP1_R1500_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,192,0,,,,table number,0,0,15,0,,0,,,
Rind. 1500.col. 2,dec/DataSet/Data/CAP1_R1500_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,193,0,,,,table number,0,0,15,0,,0,,,
Rind. 1500.col. 3,dec/DataSet/Data/CAP1_R1500_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,194,0,,,,table number,0,0,15,0,,0,,,
Rind. 1500.col. 4,dec/DataSet/Data/CAP1_R1500_C4,,,numeric,textfield,,,0,0,0,0,0,0,0,195,0,,,,table number,0,0,15,0,,0,,,
Rind. 1610.col. 1,dec/DataSet/Data/CAP1_R1610_C1,,,float,textfield,,,0,0,0,0,0,0,0,196,0,,,,table number,0,0,15,1,,0,,,
Rind. 1610.col. 2,dec/DataSet/Data/CAP1_R1610_C2,,,float,textfield,,,0,0,0,0,0,0,0,197,0,,,,table number,0,0,15,1,,0,,,
Rind. 1610.col. 3,dec/DataSet/Data/CAP1_R1610_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,198,0,,,,table number,0,0,15,1,,0,,,
Rind. 1610.col. 5,dec/DataSet/Data/CAP1_R1610_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,200,0,,,,table number,0,0,15,1,,0,,,
Rind. 1620.col. 1,dec/DataSet/Data/CAP1_R1620_C1,,,float,textfield,,,0,0,0,0,0,1,0,201,0,,,,table number,0,0,15,1,,0,,,
Rind. 1620.col. 2,dec/DataSet/Data/CAP1_R1620_C2,,,float,textfield,,,0,0,0,0,0,1,0,202,0,,,,table number,0,0,15,1,,0,,,
Rind. 1620.col. 3,dec/DataSet/Data/CAP1_R1620_C3,,,numeric,textfield,,,0,0,0,0,0,1,0,203,0,,,,table number,0,0,15,1,,0,,,
Rind. 1620.col. 5,dec/DataSet/Data/CAP1_R1620_C5,,,numeric,textfield,,,0,0,0,0,0,1,0,204,0,,,,table number,0,0,15,1,,0,,,
Rind. 1621.col. 1,dec/DataSet/Data/CAP1_R1621_C1,,,float,textfield,,,0,0,0,0,0,0,0,205,0,,,,table number,0,0,15,1,,0,,,
Rind. 1621.col. 2,dec/DataSet/Data/CAP1_R1621_C2,,,float,textfield,,,0,0,0,0,0,0,0,206,0,,,,table number,0,0,15,1,,0,,,
Rind. 1621.col. 3,dec/DataSet/Data/CAP1_R1621_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,207,0,,,,table number,0,0,15,1,,0,,,
Rind. 1621.col. 5,dec/DataSet/Data/CAP1_R1621_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,208,0,,,,table number,0,0,15,1,,0,,,
Rind. 1622.col. 1,dec/DataSet/Data/CAP1_R1622_C1,,,float,textfield,,,0,0,0,0,0,0,0,209,0,,,,table number,0,0,15,1,,0,,,
Rind. 1622.col. 2,dec/DataSet/Data/CAP1_R1622_C2,,,float,textfield,,,0,0,0,0,0,0,0,210,0,,,,table number,0,0,15,1,,0,,,
Rind. 1622.col. 3,dec/DataSet/Data/CAP1_R1622_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,211,0,,,,table number,0,0,15,1,,0,,,
Rind. 1622.col. 5,dec/DataSet/Data/CAP1_R1622_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,212,0,,,,table number,0,0,15,1,,0,,,
Rind. 1623.col. 1,dec/DataSet/Data/CAP1_R1623_C1,,,float,textfield,,,0,0,0,0,0,0,0,213,0,,,,table number,0,0,15,1,,0,,,
Rind. 1623.col. 2,dec/DataSet/Data/CAP1_R1623_C2,,,float,textfield,,,0,0,0,0,0,0,0,214,0,,,,table number,0,0,15,1,,0,,,
Rind. 1623.col. 3,dec/DataSet/Data/CAP1_R1623_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,215,0,,,,table number,0,0,15,1,,0,,,
Rind. 1623.col. 5,dec/DataSet/Data/CAP1_R1623_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,216,0,,,,table number,0,0,15,1,,0,,,
Rind. 1624.col. 1,dec/DataSet/Data/CAP1_R1624_C1,,,float,textfield,,,0,0,0,0,0,0,0,217,0,,,,table number,0,0,15,1,,0,,,
Rind. 1624.col. 2,dec/DataSet/Data/CAP1_R1624_C2,,,float,textfield,,,0,0,0,0,0,0,0,218,0,,,,table number,0,0,15,1,,0,,,
Rind. 1624.col. 3,dec/DataSet/Data/CAP1_R1624_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,219,0,,,,table number,0,0,15,1,,0,,,
Rind. 1624.col. 5,dec/DataSet/Data/CAP1_R1624_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,220,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1625 col.1,dec/DataSet/Data/CAP1_R1625_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,373,0,,,,table number,0,0,15,0,,0,,,
Rind. 1625.col. 2,dec/DataSet/Data/CAP1_R1625_C2,,,float,textfield,,,0,0,0,0,0,0,0,222,0,,,,table number,0,0,15,1,,0,,,
Rind. 1625.col. 3,dec/DataSet/Data/CAP1_R1625_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,223,0,,,,table number,0,0,15,1,,0,,,
Rind. 1625.col. 5,dec/DataSet/Data/CAP1_R1625_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,224,0,,,,table number,0,0,15,1,,0,,,
Rind. 1626.col. 1,dec/DataSet/Data/CAP1_R1626_C1,,,float,textfield,,,0,0,0,0,0,0,0,225,0,,,,table number,0,0,15,1,,0,,,
Rind. 1626.col. 2,dec/DataSet/Data/CAP1_R1626_C2,,,float,textfield,,,0,0,0,0,0,0,0,226,0,,,,table number,0,0,15,1,,0,,,
Rind. 1626.col. 3,dec/DataSet/Data/CAP1_R1626_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,227,0,,,,table number,0,0,15,1,,0,,,
Rind. 1626.col. 5,dec/DataSet/Data/CAP1_R1626_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,228,0,,,,table number,0,0,15,1,,0,,,
Rind. 1627.col. 1,dec/DataSet/Data/CAP1_R1627_C1,,,float,textfield,,,0,0,0,0,0,0,0,229,0,,,,table number,0,0,15,1,,0,,,
Rind. 1627.col. 2,dec/DataSet/Data/CAP1_R1627_C2,,,float,textfield,,,0,0,0,0,0,0,0,230,0,,,,table number,0,0,15,1,,0,,,
Rind. 1627.col. 3,dec/DataSet/Data/CAP1_R1627_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,231,0,,,,table number,0,0,15,1,,0,,,
Rind. 1627.col. 5,dec/DataSet/Data/CAP1_R1627_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,232,0,,,,table number,0,0,15,1,,0,,,
Rind. 1628.col. 1,dec/DataSet/Data/CAP1_R1628_C1,,,float,textfield,,,0,0,0,0,0,0,0,233,0,,,,table number,0,0,15,1,,0,,,
Rind. 1628.col. 2,dec/DataSet/Data/CAP1_R1628_C2,,,float,textfield,,,0,0,0,0,0,0,0,234,0,,,,table number,0,0,15,1,,0,,,
Rind. 1628.col. 3,dec/DataSet/Data/CAP1_R1628_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,235,0,,,,table number,0,0,15,1,,0,,,
Rind. 1628.col. 5,dec/DataSet/Data/CAP1_R1628_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,236,0,,,,table number,0,0,15,1,,0,,,
Rind. 1629.col. 1,dec/DataSet/Data/CAP1_R1629_C1,,,float,textfield,,,0,0,0,0,0,0,0,237,0,,,,table number,0,0,15,1,,0,,,
Rind. 1629.col. 2,dec/DataSet/Data/CAP1_R1629_C2,,,float,textfield,,,0,0,0,0,0,0,0,238,0,,,,table number,0,0,15,1,,0,,,
Rind. 1629.col. 3,dec/DataSet/Data/CAP1_R1629_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,239,0,,,,table number,0,0,15,1,,0,,,
Rind. 1629.col. 5,dec/DataSet/Data/CAP1_R1629_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,240,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1630 col.1,dec/DataSet/Data/CAP1_R1630_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,374,0,,,,table number,0,0,15,0,,0,,,
Rind. 1630.col. 2,dec/DataSet/Data/CAP1_R1630_C2,,,float,textfield,,,0,0,0,0,0,0,0,242,0,,,,table number,0,0,15,1,,0,,,
Rind. 1630.col. 3,dec/DataSet/Data/CAP1_R1630_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,243,0,,,,table number,0,0,15,1,,0,,,
Rind. 1630.col. 5,dec/DataSet/Data/CAP1_R1630_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,244,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1631 col.1,dec/DataSet/Data/CAP1_R1631_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,375,0,,,,table number,0,0,15,0,,0,,,
Rind. 1631.col. 2,dec/DataSet/Data/CAP1_R1631_C2,,,float,textfield,,,0,0,0,0,0,0,0,246,0,,,,table number,0,0,15,1,,0,,,
Rind. 1631.col. 3,dec/DataSet/Data/CAP1_R1631_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,247,0,,,,table number,0,0,15,1,,0,,,
Rind. 1631.col. 5,dec/DataSet/Data/CAP1_R1631_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,248,0,,,,table number,0,0,15,1,,0,,,
Rind. 1632.col. 1,dec/DataSet/Data/CAP1_R1632_C1,,,float,textfield,,,0,0,0,0,0,0,0,249,0,,,,table number,0,0,15,1,,0,,,
Rind. 1632.col. 2,dec/DataSet/Data/CAP1_R1632_C2,,,float,textfield,,,0,0,0,0,0,0,0,250,0,,,,table number,0,0,15,1,,0,,,
Rind. 1632.col. 3,dec/DataSet/Data/CAP1_R1632_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,251,0,,,,table number,0,0,15,1,,0,,,
Rind. 1632.col. 5,dec/DataSet/Data/CAP1_R1632_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,252,0,,,,table number,0,0,15,1,,0,,,
Rind. 1633.col. 1,dec/DataSet/Data/CAP1_R1633_C1,,,float,textfield,,,0,0,0,0,0,0,0,253,0,,,,table number,0,0,15,1,,0,,,
Rind. 1633.col. 2,dec/DataSet/Data/CAP1_R1633_C2,,,float,textfield,,,0,0,0,0,0,0,0,254,0,,,,table number,0,0,15,1,,0,,,
Rind. 1633.col. 3,dec/DataSet/Data/CAP1_R1633_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,255,0,,,,table number,0,0,15,1,,0,,,
Rind. 1633.col. 5,dec/DataSet/Data/CAP1_R1633_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,256,0,,,,table number,0,0,15,1,,0,,,
Rind. 1634.col. 1,dec/DataSet/Data/CAP1_R1634_C1,,,float,textfield,,,0,0,0,0,0,0,0,257,0,,,,table number,0,0,15,1,,0,,,
Rind. 1634.col. 2,dec/DataSet/Data/CAP1_R1634_C2,,,float,textfield,,,0,0,0,0,0,0,0,258,0,,,,table number,0,0,15,1,,0,,,
Rind. 1634.col. 3,dec/DataSet/Data/CAP1_R1634_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,259,0,,,,table number,0,0,15,1,,0,,,
Rind. 1634.col. 5,dec/DataSet/Data/CAP1_R1634_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,260,0,,,,table number,0,0,15,1,,0,,,
Rind. 1635.col. 1,dec/DataSet/Data/CAP1_R1635_C1,,,float,textfield,,,0,0,0,0,0,0,0,261,0,,,,table number,0,0,15,1,,0,,,
Rind. 1635.col. 2,dec/DataSet/Data/CAP1_R1635_C2,,,float,textfield,,,0,0,0,0,0,0,0,262,0,,,,table number,0,0,15,1,,0,,,
Rind. 1635.col. 3,dec/DataSet/Data/CAP1_R1635_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,263,0,,,,table number,0,0,15,1,,0,,,
Rind. 1635.col. 5,dec/DataSet/Data/CAP1_R1635_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,264,0,,,,table number,0,0,15,1,,0,,,
Rind. 1636.col. 1,dec/DataSet/Data/CAP1_R1636_C1,,,float,textfield,,,0,0,0,0,0,0,0,265,0,,,,table number,0,0,15,1,,0,,,
Rind. 1636.col. 2,dec/DataSet/Data/CAP1_R1636_C2,,,float,textfield,,,0,0,0,0,0,0,0,266,0,,,,table number,0,0,15,1,,0,,,
Rind. 1636.col. 3,dec/DataSet/Data/CAP1_R1636_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,267,0,,,,table number,0,0,15,1,,0,,,
Rind. 1636.col. 5,dec/DataSet/Data/CAP1_R1636_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,268,0,,,,table number,0,0,15,1,,0,,,
Rind. 1640.col. 1,dec/DataSet/Data/CAP1_R1640_C1,,,float,textfield,,,0,0,0,0,0,0,0,269,0,,,,table number,0,0,15,1,,0,,,
Rind. 1640.col. 2,dec/DataSet/Data/CAP1_R1640_C2,,,float,textfield,,,0,0,0,0,0,0,0,270,0,,,,table number,0,0,15,1,,0,,,
Rind. 1640.col. 3,dec/DataSet/Data/CAP1_R1640_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,271,0,,,,table number,0,0,15,1,,0,,,
Rind. 1650.col. 1,dec/DataSet/Data/CAP1_R1650_C1,,,float,textfield,,,0,0,0,0,0,0,0,272,0,,,,table number,0,0,15,1,,0,,,
Rind. 1650.col. 2,dec/DataSet/Data/CAP1_R1650_C2,,,float,textfield,,,0,0,0,0,0,0,0,273,0,,,,table number,0,0,15,1,,0,,,
Rind. 1650.col. 3,dec/DataSet/Data/CAP1_R1650_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,274,0,,,,table number,0,0,15,1,,0,,,
Rind. 1660.col. 1,dec/DataSet/Data/CAP1_R1660_C1,,,float,textfield,,,0,0,0,0,0,0,0,275,0,,,,table number,0,0,15,1,,0,,,
Rind. 1660.col. 2,dec/DataSet/Data/CAP1_R1660_C2,,,float,textfield,,,0,0,0,0,0,0,0,276,0,,,,table number,0,0,15,1,,0,,,
Rind. 1660.col. 3,dec/DataSet/Data/CAP1_R1660_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,277,0,,,,table number,0,0,15,1,,0,,,
Rind. 1670.col. 1,dec/DataSet/Data/CAP1_R1670_C1,,,float,textfield,,,0,0,0,0,0,0,0,278,0,,,,table number,0,0,15,1,,0,,,
Rind. 1670.col. 2,dec/DataSet/Data/CAP1_R1670_C2,,,float,textfield,,,0,0,0,0,0,0,0,279,0,,,,table number,0,0,15,1,,0,,,
Rind. 1670.col. 3,dec/DataSet/Data/CAP1_R1670_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,280,0,,,,table number,0,0,15,1,,0,,,
Rind. 1670.col. 5,dec/DataSet/Data/CAP1_R1670_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,281,0,,,,table number,0,0,15,1,,0,,,
Rind. 1680.col. 1,dec/DataSet/Data/CAP1_R1680_C1,,,float,textfield,,,0,0,0,0,0,1,0,282,0,,,,table number,0,0,15,1,,0,,,
Rind. 1680.col. 2,dec/DataSet/Data/CAP1_R1680_C2,,,float,textfield,,,0,0,0,0,0,1,0,283,0,,,,table number,0,0,15,1,,0,,,
Rind. 1680.col. 3,dec/DataSet/Data/CAP1_R1680_C3,,,numeric,textfield,,,0,0,0,0,0,1,0,284,0,,,,table number,0,0,15,1,,0,,,
Rind. 1680.col. 5,dec/DataSet/Data/CAP1_R1680_C5,,,numeric,textfield,,,0,0,0,0,0,1,0,285,0,,,,table number,0,0,15,1,,0,,,
Rind. 1681.col. 1,dec/DataSet/Data/CAP1_R1681_C1,,,float,textfield,,,0,0,0,0,0,0,0,286,0,,,,table number,0,0,15,1,,0,,,
Rind. 1681.col. 2,dec/DataSet/Data/CAP1_R1681_C2,,,float,textfield,,,0,0,0,0,0,0,0,287,0,,,,table number,0,0,15,1,,0,,,
Rind. 1681.col. 3,dec/DataSet/Data/CAP1_R1681_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,288,0,,,,table number,0,0,15,1,,0,,,
Rind. 1681.col. 5,dec/DataSet/Data/CAP1_R1681_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,289,0,,,,table number,0,0,15,1,,0,,,
Rind. 1682.col. 1,dec/DataSet/Data/CAP1_R1682_C1,,,float,textfield,,,0,0,0,0,0,0,0,290,0,,,,table number,0,0,15,1,,0,,,
Rind. 1682.col. 2,dec/DataSet/Data/CAP1_R1682_C2,,,float,textfield,,,0,0,0,0,0,0,0,291,0,,,,table number,0,0,15,1,,0,,,
Rind. 1682.col. 3,dec/DataSet/Data/CAP1_R1682_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,292,0,,,,table number,0,0,15,1,,0,,,
Rind. 1682.col. 5,dec/DataSet/Data/CAP1_R1682_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,293,0,,,,table number,0,0,15,1,,0,,,
Rind. 1690.col. 1,dec/DataSet/Data/CAP1_R1690_C1,,,float,textfield,,,0,0,0,0,0,0,0,294,0,,,,table number,0,0,15,1,,0,,,
Rind. 1690.col. 2,dec/DataSet/Data/CAP1_R1690_C2,,,float,textfield,,,0,0,0,0,0,0,0,295,0,,,,table number,0,0,15,1,,0,,,
Rind. 1690.col. 3,dec/DataSet/Data/CAP1_R1690_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,296,0,,,,table number,0,0,15,1,,0,,,
Rind. 1700.col. 1,dec/DataSet/Data/CAP1_R1700_C1,,,float,textfield,,,0,0,0,0,0,1,0,297,0,,,,table number,0,0,15,1,,0,,,
Rind. 1800.col. 3,dec/DataSet/Data/CAP1_R1800_C3,,,numeric,textfield,,,0,0,0,0,0,1,0,298,0,,,,table number,0,0,15,1,,0,,,
Rind. 1800.col. 5,dec/DataSet/Data/CAP1_R1800_C5,,,numeric,textfield,,,0,0,0,0,0,1,0,299,0,,,,table number,0,0,15,1,,0,,,
Rind. 1900.col. 1,dec/DataSet/Data/CAP1_R1900_C1,,,numeric,textfield,,,0,0,0,0,0,1,0,300,0,,,,table number,0,0,15,0,,0,,,
Rind. 1900.col. 2,dec/DataSet/Data/CAP1_R1900_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,301,0,,,,table number,0,0,15,0,,0,,,
Rind. 1900.col. 3,dec/DataSet/Data/CAP1_R1900_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,302,0,,,,table number,0,0,15,0,,0,,,
Rind. 1900.col. 5,dec/DataSet/Data/CAP1_R1900_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,303,0,,,,table number,0,0,15,0,,0,,,
Rind. 1910.col. 1,dec/DataSet/Data/CAP1_R1910_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,304,0,,,,table number,0,0,15,0,,0,,,
Rind. 1910.col. 2,dec/DataSet/Data/CAP1_R1910_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,305,0,,,,table number,0,0,15,0,,0,,,
Rind. 1910.col. 3,dec/DataSet/Data/CAP1_R1910_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,306,0,,,,table number,0,0,15,0,,0,,,
Rind. 1910.col. 5,dec/DataSet/Data/CAP1_R1910_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,307,0,,,,table number,0,0,15,0,,0,,,
Rind. 1920.col. 1,dec/DataSet/Data/CAP1_R1920_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,308,0,,,,table number,0,0,15,0,,0,,,
Rind. 1920.col. 2,dec/DataSet/Data/CAP1_R1920_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,309,0,,,,table number,0,0,15,0,,0,,,
Rind. 1920.col. 3,dec/DataSet/Data/CAP1_R1920_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,310,0,,,,table number,0,0,15,0,,0,,,
Rind. 1920.col. 5,dec/DataSet/Data/CAP1_R1920_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,311,0,,,,table number,0,0,15,0,,0,,,
Rind. 1930.col. 1,dec/DataSet/Data/CAP1_R1930_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,312,0,,,,table number,0,0,15,0,,0,,,
Rind. 1930.col. 2,dec/DataSet/Data/CAP1_R1930_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,313,0,,,,table number,0,0,15,0,,0,,,
Rind. 1930.col. 3,dec/DataSet/Data/CAP1_R1930_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,314,0,,,,table number,0,0,15,0,,0,,,
Rind. 1930.col. 5,dec/DataSet/Data/CAP1_R1930_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,315,0,,,,table number,0,0,15,0,,0,,,
Rind. 1940.col. 1,dec/DataSet/Data/CAP1_R1940_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,316,0,,,,table number,0,0,15,0,,0,,,
Rind. 1940.col. 2,dec/DataSet/Data/CAP1_R1940_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,317,0,,,,table number,0,0,15,0,,0,,,
Rind. 1940.col. 3,dec/DataSet/Data/CAP1_R1940_C3,,,numeric,textfield,,,0,0,0,0,0,0,0,318,0,,,,table number,0,0,15,0,,0,,,
Rind. 1940.col. 5,dec/DataSet/Data/CAP1_R1940_C5,,,numeric,textfield,,,0,0,0,0,0,0,0,319,0,,,,table number,0,0,15,0,,0,,,
Rind. 1950.col. 1,dec/DataSet/Data/CAP1_R1950_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,320,0,,,,table number,0,0,15,0,,0,,,
